,travel_1,comserexp_1,pop_1,real_gni_pc_1,real_travel_mil_1,rtrend_dev_travel_1,arrivals_2,travel_2,comserexp_2,pop_2,real_gni_pc_2,real_travel_mil_2,rtrend_dev_travel_2,diff_gni,mega_past_2,r1,r2
0,,,-0.29885796986151925,,,,-0.5489519405705058,1.2374786030753795,-0.43455439281274444,-0.30782260482838153,-0.4632231584469766,-0.41445393590918156,-0.17573989757830438,,0.0,0,1
1,,,-0.07590712923854286,0.05596624727823736,,,-0.22743172268774003,0.053124906091237066,-0.31704367095357355,-0.08810567181749328,-0.28631931734650434,-0.2226558164180751,-0.3050809583798248,-0.05596624730125045,1.0,0,1
2,,,-0.29478107757889915,,,,-0.5238588236387363,0.7171353033863072,-0.4530534459101038,-0.30861828357448295,-0.5320333920135158,-0.4671266660821904,-0.20571434973256356,,0.0,0,1
3,-0.6766081744397535,-0.15814800410502566,-0.19319135939165807,-0.11184578616196966,-0.38163514073471577,0.16994462227482557,-0.15778073456871639,0.6282233038971219,0.13474291861911408,-0.20167692417106378,1.5477572310001866,0.8049739662716247,0.04433949043872269,0.111845786239538,1.0,1,1
4,2.152459284126779,0.24190777254370016,-0.25010982314470426,-0.11184578623413935,0.02025447269124481,-0.6883924107504859,1.03019464864655,-0.23749813074621393,0.3781616786145199,-0.2766658723972943,1.900899890291028,0.681097294266549,-0.20481658503424957,0.11184578633116907,1.0,1,1
5,,,-0.26783596490280115,,,,-0.48305319423567195,-1.2571096944182847,-0.44631611708231356,-0.2752347583079058,-0.5139302115922306,-0.47686016316471397,-0.210198862225708,,0.0,0,1
6,,,-0.28696715956850133,-0.11184578626844922,,,-0.5379297303294481,-0.8167878174685832,-0.46168844808207815,-0.2791502832324314,-0.6516791482224821,-0.48654384147339014,-0.2131000759387775,0.11184578622480867,0.0,0,1
7,-0.8629536143931841,0.521426981376977,-0.22919194475612778,-0.11184578621872762,-0.3603712056998406,-0.16352511451386226,-0.006831174458913176,-1.068019996927704,0.5902726373812667,-0.2629534323151514,1.8461996237587703,0.23789539289082662,-0.08067923228389678,0.11184578631274286,0.0,1,1
8,-1.1880120062655082,-0.5653020334167377,-0.2932608716800141,-0.11184578627041239,-0.5586163959686269,-0.3501275090874829,-0.5395713361100312,0.8174089557203625,-0.45817759076429293,-0.27389830768968415,-0.6219848679840216,-0.47837319878112217,-0.2177559386234321,0.11184578622840828,0.0,1,1
9,0.23047779800437163,-0.5692551106513911,-0.26310287662751064,-0.11184578627203705,-0.5591017077716781,-0.3492046248525031,-0.533004912987699,,,-0.24401963897678008,-0.6315581321314818,,,0.11184578622950538,0.0,1,0
10,,,0.3964491982391599,-0.1118457862703649,,,-0.5380079020332854,-1.2829835006970418,-0.45070970026126544,0.5544105943686024,-0.6287092351726545,-0.4807105831901517,-0.21083503154414107,0.1118457862279902,0.0,0,1
11,,,-0.2393595838828213,,,,-0.15043259440801132,0.3697295259937002,-0.3645642442455012,-0.27996934849047056,-0.39193446542185034,-0.2918889991420357,-0.22300168696764086,,0.0,0,1
12,,,-0.2839929435586228,,,,-0.5336302866183973,0.5529485504523844,-0.4408897631911311,-0.30311504652267,-0.43506448869726566,-0.44219163159248864,-0.21163142755865721,,1.0,0,1
13,,,-0.23333933541162966,,,,-0.5466849611592244,-1.3427413754462334,-0.4180177646423552,-0.2676536937848928,-0.41033473330303327,-0.46429896921358565,-0.047919060621842376,,0.0,0,1
14,,,-0.275196501550419,-0.11184426403370847,,,-0.512914785101516,0.5286520336122635,-0.4533000067593382,-0.2699203474950378,-0.5693440422034087,-0.46769335180082017,-0.19235625546138913,0.11184426399460534,0.0,0,1
15,-1.3944082136918787,-0.35208590839049325,0.7030947505989715,9.163453110676436,,,-0.16145480464906894,-0.7918606781231745,-0.13177352111889376,0.8252135797146867,-0.3414946302034433,-0.1771039692496545,-0.17092259472919863,-9.163453110675743,0.0,0,1
16,,,-0.30233792319726466,-0.11184578626998384,,,-0.552547838947021,,,-0.30197512198452997,-0.6372134839847593,,,0.11184578622714049,0.0,0,0
17,0.396143468454827,0.3245176928765564,-0.10358310705732797,-0.11184578619909812,-0.10044195855078188,-0.0030805446570748808,0.874163927787323,-0.7533369839689443,0.6234736568796777,-0.12818636747247988,1.594724211873432,0.4900300837361927,-0.06552300869897805,0.11184578627925477,1.0,1,1
18,,,-0.2617866151401328,-0.11184578622107365,,,0.06102186447185285,-0.9755727630495886,0.5299563311175478,-0.28154195403015114,3.1304618050189714,0.27130228961401465,-0.18517086240394445,0.11184578638586339,0.0,0,1
19,0.007150446787438598,-0.5175502801740137,-0.22494733639250922,-0.11184578464585926,2.6518534157556646,5.108262846255065,-0.3775213940553331,-1.1742957898105626,-0.31970919616988314,-0.2265234139166009,-0.19908191425337707,-0.39848342231689204,0.20730198646283418,0.11184578462716092,0.0,1,1
20,,,8.320410291814788,-0.11184578627095075,,,3.3481420108298154,-0.1922480562018733,1.2194135624674884,7.683040145927336,-0.5219964535716806,2.03538737191644,0.8834730660421718,0.11184578623445689,0.0,0,1
21,-0.6680405491489917,-0.5310871809571838,-0.2566062463227926,-0.11184578626250685,-0.5385996283602922,-0.344679528100588,,-1.2901184889115713,-0.4488028771463091,-0.2142134379201882,-0.6044164602430795,-0.48003323066151543,-0.20776369376973816,0.11184578622147091,0.0,1,0
22,,,-0.2506499811504932,-0.11184578626808664,,,-0.5391804775908448,-0.400444625815864,-0.45157082290624195,-0.22511332326340078,-0.5956857711364397,-0.4738610234318307,-0.20048323156783365,0.11184578622753184,0.0,0,1
23,,,-0.3086581004431485,-0.11184578626289236,,,,-1.067404954400021,-0.4571697030142941,-0.3019141521877422,-0.5749546844498853,-0.4837554504001997,-0.21243390104832108,0.11184578622348004,0.0,0,0
24,0.374290702648042,-0.47689792817921356,-0.09443274212800068,-0.11184578571934803,4.156698825166719,2.0552302509813964,-0.47132743866007876,0.2632600373304427,-0.40107869714311173,-0.04880937076394473,-0.4315710879264967,-0.37408076754962805,1.8883528054240792,0.11184578568783743,0.0,1,1
25,,,-0.3027136132442031,-0.11184578567907855,,,-0.4187960536814212,0.8044652019731843,-0.40771643742661573,-0.3001877513279119,-0.309859089609658,-0.3557927289713213,0.03914934557803467,0.11184578565427539,0.0,0,1
26,,,-0.22734006321912137,,,,-0.05060732860779448,-0.06813635078045138,-0.2060598334379284,-0.26458548111689806,0.18299119267944544,-0.08969799778626138,-0.14549988714896953,,0.0,0,1
27,-0.5584445223943082,0.13398725628500774,-0.27382619884237586,-0.11184578618864506,-0.33369847551745757,-0.26267151272935246,-0.18498448750409263,,0.4937526501847241,-0.29383331240909705,2.7313828544017267,,,0.11184578633144193,0.0,1,0
28,0.9938493460242056,-0.5460878600848558,-0.2739331891614769,-0.11184578609051718,-0.11720871215284057,-1.484519250528972,-0.24369143708589597,2.0978551889309824,-0.3791049738569214,-0.26827621464443363,-0.4315245613623554,-0.2003951119527818,-0.28409661235123385,0.11184578605900915,0.0,1,1
29,,,-0.169506033858752,-0.1118457861257854,,,-0.42559699191526523,,,-0.12335341960472163,-0.4481768196828755,,,0.11184578609335968,0.0,0,0
30,,,-0.256768049879997,-0.11184578626657905,,,-0.4878998398735838,0.4474030919314848,-0.44415846320055646,-0.24507948150341569,-0.4607311369493407,-0.4504073541876722,-0.24040282992878378,0.11184578623346147,0.0,0,1
31,,,0.02643809274547604,-0.11184578625072583,,,0.12223030857644938,0.30291153856940956,-0.17061259472139342,0.1334033702137894,-0.5669301771988489,0.10435623634417801,0.19661505321342254,0.11184578621175571,0.0,0,1
32,1.5607112804020695,0.6250987678985412,0.013666758904946088,-0.1118457861710072,,,3.9951692034910486,0.32638176671491115,1.4851285690052085,-0.061080878085368634,1.13506260327889,3.1692862108023188,-0.055717480164600715,0.11184578622583233,1.0,0,1
33,,,-0.00830313446570997,,,,-0.5309724486879295,-1.0597732856641418,-0.4454254926652848,0.11700594484634556,-0.6451405599965945,-0.4735559014020524,-0.206738253839477,,0.0,0,1
34,-0.1940079356070244,-0.3310455295475182,-0.2771066327446129,-0.1118457861988344,-0.44440204150168117,-0.3002374400920688,-0.2898127423498959,-1.2676015262781686,-0.1415450869481342,-0.29489256874639946,2.035119653889311,-0.31795644678549656,-0.14734102607897376,0.11184578630326084,0.0,1,1
35,-0.7803772070999373,3.332126398141397,0.17469057849689507,-0.11184578619749672,0.5392658357513327,0.5897241451451509,5.610431119880931,-0.19419944839687997,1.8441957885781108,0.04572287947822955,1.7292876022061936,2.808450435650298,0.208304932960209,0.11184578628506903,1.0,1,1
36,-0.9112910485478066,3.002765119888624,0.200363265212343,-0.11184578619821328,0.7904208280074881,-0.11128854483552851,1.8426331666274847,-1.2212317095786749,3.7834829328447257,0.041590794231933695,2.0045502840345,1.9286915615175597,0.5458307667622161,0.11184578630095507,0.0,1,1
37,,,-0.27535335289820356,,,,-0.4767994579286889,-0.10569601090864993,-0.4470612082426469,-0.29989083421838736,-0.5428847645829059,-0.4629473082620819,-0.20925649842951172,,0.0,0,1
38,-0.33904535796027074,1.4337197971196272,0.41923548122088694,-0.11184578623483281,-0.13332049730243017,0.03654466836417186,1.288786644940299,-1.0773953859218104,2.9324845965525346,0.17623506462158545,1.7271394743622677,1.8292050022431703,0.6372035895633217,0.11184578632228674,0.0,1,1
39,-1.6721285328861972,-0.5515012940732573,-0.22619933213559074,-0.1118457780883857,0.6608474203696327,1.5337621583737908,-0.5147909059936109,1.2476697413674904,-0.4386869665342684,-0.18939344881742112,-0.6216273017104381,-0.4188466493971714,0.13610201128420688,0.11184577804640128,0.0,1,1
40,,,-0.28330403097330237,,,,-0.5500463444242278,,,-0.27081026228258404,-0.6294087592999974,,,,0.0,0,0
41,,,-0.23629221737864625,-0.11184578588396907,,,0.7001537150455198,-0.04387484306647773,0.19419786995226768,-0.2591231735140454,0.895475773965296,0.5377154046151593,1.1735398545309128,0.11184578592559079,1.0,0,1
42,,,-0.26328067600943816,-0.11184578622906431,,,-0.4362283436371364,1.0912467662148433,-0.4358591867423645,-0.2481962990369518,-0.5063704933411217,-0.418737760458877,-0.14895355759750603,0.11184578619343159,0.0,0,1
43,0.27063517087578437,-0.5644876768661811,-0.291786676137469,-0.1118457862408291,-0.5336492452289219,-0.35176520575026016,-0.4958733536649872,1.4424153373163382,-0.44945648862831594,-0.28207011061933057,-0.5592851655428307,-0.45051364621916473,-0.19613708407721184,0.1118457862022803,0.0,1,1
44,,,-0.28132576453277497,,,,0.12324654072633413,1.4957955482329859,-0.2631569410638871,-0.2998836289745006,0.04562006623992196,0.08813725353000226,-0.1514606536194163,,0.0,0,1
45,3.1113717920951043,-0.5653138822303303,-0.275901824213722,-0.11184578624645213,-0.4496347152352483,-0.5895019556414967,,2.2693790115536627,-0.45905218523540503,-0.27418176686910156,-0.6220740825595461,-0.47547386503534667,-0.15596478709061978,0.11184578620444309,0.0,1,0
46,,,-0.22230856195947443,-0.11184578617904713,,,0.17014956302870696,-0.426356832157071,-0.21751048226127728,-0.2655757747216094,0.08239549888408575,-0.17516237348790187,-0.26042480515236716,0.11184578617586076,0.0,0,1
47,,,0.9667092937202473,-0.11184578623985399,,,-0.17286787340931298,-0.05645471268965597,-0.2577990819986217,1.0349423532980135,-0.5595282336344454,-0.14440432861669134,-1.7266649864691965,0.11184578620129179,0.0,0,1
48,-0.3626500566234167,-0.4098239448928104,5.520777928788748,-0.11184578626829692,-0.3982267572607696,-0.8669735316734486,-0.20601267583632313,-1.3484670401277459,0.9184911130911496,6.449679470536753,-0.6045886422130671,0.16124730144700014,0.5013458181733734,0.11184578622725147,0.0,1,1
49,0.6638274690710338,-0.4475207628495038,-0.29155056119442646,-0.11184578620703739,-0.40828319573392075,-0.15148234243374312,0.07180955960139859,-1.5355633482189814,0.8008431341820023,-0.30127716588517783,2.2620275019448823,-0.10727544771556122,-0.07522966124663237,0.11184578632396852,0.0,1,1
50,,,-0.00883463081243757,-0.1118457848291511,,,-0.33984263280576027,,,0.09527437973128954,-0.432641427689658,,,0.11184578479758153,0.0,0,0
51,-0.16163675440638414,-0.3243968637195668,-0.28988435926612394,-0.11184551901698245,,,-0.4109788832976924,-1.2316232338768618,-0.10852131551159254,-0.28400198915885094,0.6670605313258342,-0.29514348478345376,-0.16014502338931652,0.11184551904601643,0.0,0,1
52,0.3397441902923141,1.2043584579387143,0.200504582062898,-0.11184578614746395,2.2804332657430475,0.4878592924234584,2.65593157335063,-0.0969064748959492,1.3322128558186612,0.030662026851785134,1.4263208649212078,2.218316985538777,0.3141474815580011,0.11184578621834006,1.0,1,1
53,0.9855473251148097,-0.5240375814215821,-0.30448944164871233,,-0.5215592746921539,-0.4408554734848524,-0.3015384979254891,1.4185944680278004,-0.4093761907107495,-0.2928717420817106,-0.4772236631754575,-0.33773158095108624,-0.060548712933400736,,0.0,0,1
54,,,0.7285173413238704,-0.11184578625202818,,,0.019669033141927472,-1.5568066614302276,1.6556046457063545,0.45194836261512783,1.7849168747685245,0.09518889951458409,-0.08093831682325749,0.11184578634266618,1.0,0,1
55,,,-0.18817734150252952,,,,-0.2825427738930281,-0.4078959333992356,-0.4142755566105084,-0.23350737133012126,-0.3758473068905497,-0.419714393774633,-0.22885330227781708,,0.0,0,1
56,0.06568927307894498,-0.5136377688623486,-0.19328386026152505,-0.11184578625696429,-0.3860280073718456,-0.48984923851746137,-0.4251279616922415,-0.32729250684939626,-0.42481073265226127,-0.11239143482902716,-0.6206725659374905,-0.43689632359728464,-0.17822488754918803,0.11184578621503251,0.0,1,1
57,,,-0.2903885996313487,,,,-0.4937627176613804,0.28352193567593453,-0.45532871762646526,-0.2952302015900233,-0.6231877649217298,-0.4735402432155926,-0.21853945848569983,,0.0,0,1
58,,,-0.10295297136061607,,,,-0.42927106199561776,1.6553895070628544,-0.43892196334300226,-0.2393522895956402,-0.6254012117147397,-0.41570392892735336,-0.1919737240779258,,0.0,0,1
59,,,0.010700234824907952,-0.11184578625208311,,,-0.07249540568223513,-1.345723474806728,0.42793593199857255,-0.03133311277792642,0.570119724436311,-0.07814723150942583,-0.5652187980892263,0.11184578627577477,1.0,0,1
60,,,-0.2917025921406464,,,,-0.48782166816974654,,-0.4576808587661849,-0.291778743220918,-0.6244313988183433,,,,0.0,0,0
61,,,-0.3061709144585338,-0.11184578608523019,,,,2.0851838098511077,-0.45915720376491576,-0.30634110288089655,-0.6504049997380084,-0.47667086829467775,-0.20679854605251438,0.11184578604165984,0.0,0,0
62,-0.41405252740284526,-0.5554945015904346,-0.19285463739564881,-0.11184578624983431,-0.5158607905584192,-0.43724618011214655,-0.5098660886518618,-0.7215269312819598,-0.43229927377466515,-0.20625420800361877,-0.5614180599249009,-0.45429434427506704,-0.2080638180104302,0.11184578621116797,0.0,1,1
63,,,-0.2903461292574078,,,,-0.3832279284354551,-0.5662798778507702,-0.39590398732104526,-0.3062389166466208,-0.07761673360783382,-0.40854004761765034,-0.20144677976663553,,0.0,0,1
64,1.9648067384193062,-0.4796278298460559,-0.1549400889943353,-0.11184578626560919,-0.43679441058369645,-0.16956762752996188,-0.04099220903580805,1.064449937909926,-0.29134007801928274,-0.14076446402742557,-0.5161418344371584,-0.057318220570170136,0.2298694021429471,0.111845786229438,0.0,1,1
65,,,-0.2852496467251072,,,,-0.5526260106508584,-0.8062265630614306,-0.4531330642665451,-0.3035147421619424,-0.5863152308742722,-0.47768544645659883,-0.21326923092781205,,0.0,0,1
66,-1.406745134775456,-0.5584481810283471,-0.2498755158522484,-0.1118457861971422,-0.5332459169305257,-0.3245569585415771,-0.5292526712035092,,,-0.21043379901045633,-0.6383369139830692,,,0.11184578615423693,0.0,1,0
67,,,0.23671483606573268,-0.11184577082074988,,,1.1155581492368685,1.5142202464546217,-0.16071414050859945,0.30940970950388763,-0.07755133839611225,0.3950431010795333,-0.036817057456861695,0.111845770808749,1.0,0,1
68,-1.0017361330261318,-0.5678881002845315,-0.2632061669118171,-0.11184578627115171,-0.5588802132171541,-0.3489490989250812,-0.541681972113638,0.8580926304756504,-0.4564314950488927,-0.2420389296445795,-0.6288204686782132,-0.47404624455988686,-0.2036402269604493,0.1118457862287709,0.0,1,1
69,0.43565423486760824,-0.5675295964522167,-0.30824179474708985,-0.11184578625965547,-0.5532109354744237,-0.34900936504079505,,,,-0.30772338617760486,-0.6121840094341109,,,0.11184578621819147,0.0,1,0
70,,,-0.27186964303858263,-0.11184578613944735,,,-0.5037686957525533,,,-0.24660552773408206,-0.6435508418020066,,,0.11184578609625474,0.0,0,0
71,0.35814322763497264,-0.49304738168175427,-0.20596925538041166,-0.11184578626432128,-0.5170755720155845,-0.01532766109463512,0.8180366444321502,0.30564582463905976,-0.06233268747673177,-0.16964619565650907,-0.27750485627457494,0.2717190668824373,0.10915629271688815,0.11184578624130112,0.0,1,1
72,-1.1151739649032975,-0.5666263247096329,-0.2759299463611309,-0.11184578627069881,-0.5589799406643845,-0.3492411397681211,-0.5489519405705058,0.08039307454216443,-0.46025048154470083,-0.23895038353409068,-0.6415183173127725,-0.4840635031457798,-0.21343357201685853,0.11184578622761822,0.0,1,1
73,,,0.23322019556897028,-0.11184578587210298,,,-0.46679347983751607,,,0.5568768638651058,-0.6039639495278017,,,0.11184578583109198,0.0,0,0
74,,,-0.29892025848798637,-0.0488001649185553,,,-0.4950916366266143,1.5752025699731635,-0.456189446983246,-0.2949266043645562,-0.5947240255560549,-0.4692358556719685,-0.2128695021059552,0.04880016487823865,0.0,0,1
75,-1.004756261440539,1.3671073701336853,-0.19279753634977168,-0.11184578622552005,-0.306291929745554,-0.09001924726769249,0.2858436847078933,-1.263236016553291,1.0590149328938987,-0.22701489703562439,2.0733400728589486,0.30969295194145624,-0.12505335723423483,0.11184578633205278,0.0,1,1
76,-1.3449941410784985,0.42897669086293816,-0.28373581467750975,-0.11184578615556527,-0.4093399575849534,-0.35338550342638037,-0.23548340818298072,-1.3938761908257786,0.14717012801737936,-0.2986258010005894,3.7491322840037227,-0.23279843141504059,-0.22842345896536015,0.11184578635444936,1.0,1,1
77,,,-0.1964528035478878,-0.1118457862700227,,,-0.5236243085272244,0.43355327083965767,-0.45716277212100714,-0.1580961286445971,-0.6373405089404721,-0.4771209455690378,-0.22811030676582647,0.11184578622717235,0.0,0,1
78,-0.46907246731308305,-0.4188888826374824,-0.2924370819993538,-0.11184578615559511,-0.44294296905757613,-0.095195581248241,-0.3668118706296246,0.8319181764525833,-0.31447454030742295,-0.301790515087556,1.0068351128759538,-0.14087120787378965,-0.09975826176992489,0.11184578620335375,0.0,1,1
79,,,0.3819336698793882,-0.11184578626758598,,,-0.4834440527548584,-1.3734119818887411,-0.42050590291894746,0.6439076614230772,-0.6050570435199277,-0.46761170134505187,-0.17601070201130284,0.11184578622651474,0.0,0,1
80,,,-0.3050089246509157,-0.11184578626274486,,,-0.48774349646590925,-0.7645201085998481,-0.39016091422563726,-0.30692539320486517,-0.33921941067399675,-0.41898163876991,-0.16640050503755505,0.11184578623632369,0.0,0,1
81,,,-0.1787236678685067,-0.11111410027671335,,,-0.4258315070267771,0.9735854006391448,-0.41546048296563554,-0.15375704529002826,-0.46924624810312426,-0.3754188106426732,-0.1864273461787703,0.11111410024312866,0.0,0,1
82,,,0.09596056026677269,-0.1118457862515807,,,-0.33140008879133315,0.5956696738672143,-0.34328718434237065,0.18953618908215372,-0.5696307642998159,-0.23748904247083502,-0.07298948618835312,0.11184578621246177,0.0,0,1
83,,,-0.29689320431131133,-0.11184578626036397,,,-0.5475448499014346,,,-0.29037271315007773,-0.6117249884316721,,,0.11184578621892526,0.0,0,0
84,,,-0.001215948480251558,,,,0.6713083563295605,-0.27813873144577084,-0.08424863471873145,-0.09426096512264395,-0.10850551680969328,0.033427942755931146,-0.3239557930391521,,0.0,0,1
85,0.7236782712992172,-0.40514686529034066,-0.2358510564870203,-0.11184578610740675,0.2594002918714928,0.07442331274720566,0.3282909198915407,0.22108086801894394,-0.12645741195415397,-0.26231876023922523,0.5142284897139063,0.11261572746656835,0.031108904055164307,0.11184578612801829,0.0,1,1
86,-0.01232438826665975,-0.5637507909999386,-0.29462777562836034,-0.11184578610496737,-0.4769484120800516,-0.7205103610477044,-0.5233116217118753,-1.3159929825422818,-0.44844879506790064,-0.2902461023602535,-0.5548710078172863,-0.47966859065297535,-0.12997263782715773,0.11184578606666183,0.0,1,1
87,0.2579027704562466,-0.4652983732950073,-0.1214446343124922,,,,-0.08171966673503513,-1.0381413574056213,-0.33296499650311545,-0.19544286167426933,-0.31624576774566976,-0.38639766281716326,-0.18143729263788688,,0.0,0,1
88,,,0.942887565886819,,,,1.204126689684516,-0.7614849914920336,0.1058210389910216,0.5423357047193433,-0.24078761202288182,0.11207311499102408,1.0720293237331342,,1.0,0,1
89,,,-0.28044483614685023,-0.11184578627075069,,,,0.03852394678500207,-0.4604252350492721,-0.27053372746466464,-0.6388743634819916,-0.48424814487876144,-0.2158966784448412,0.11184578622781581,0.0,0,0
90,,,-0.1702986133222511,-0.11184577451374514,,,-0.5280019239421125,1.595373783684303,-0.457751291653098,-0.10103334482372596,-0.6089140658177038,-0.4742639042066932,8.645617685043996,0.11184577447246134,0.0,0,1
91,0.46681212541127226,-0.5528218122473443,-0.2744917814373116,,-0.5467119577003983,-0.35981309205160006,-0.4859455472776516,-0.2911201979034457,-0.44863135545754,-0.2541457544002181,-0.6055553874448669,-0.46836590917838233,-0.2150628755678953,,0.0,0,1
92,-0.7325905649687461,-0.048032303108866005,-0.3001620014628964,-0.11184578625746144,-0.4799195402089497,-0.440485218058184,0.039524645916598634,-1.3526110163181218,0.6597399570023872,-0.3001550956971437,1.377821831211256,0.03923153856262696,-0.1892827114247295,0.11184578632566482,0.0,1,1
93,,,-0.29296368262574235,-0.11184578253342374,,,-0.5509844048702752,0.5855555189938569,-0.4610091883189195,-0.29253562356053076,-0.6417239251968097,-0.48488770736619347,0.5807865462322045,0.11184578249033181,0.0,0,1
94,,,-0.2831345072417172,-0.11184578626556019,,,-0.45366063359285164,0.7245786835104855,-0.4362743735055715,-0.28428812282710086,-0.46160105850095196,-0.42943053389540065,-0.14538102635020345,0.11184578623239468,0.0,0,1
95,,,-0.2768800644562314,,,,-0.42762945621503473,-0.6036408016175799,-0.3624352926213688,-0.2941015306658522,-0.03335154732731749,-0.3802889926874436,-0.17004698047544775,,0.0,0,1
96,-1.2428489811039267,0.18337961237895306,-0.24433227059447243,-0.11184578613516878,-0.41936261157809407,-0.1891932751427803,-0.2980207712528111,-1.0450339394980048,0.4456007314319632,-0.2717461624020891,2.3025012276461028,0.16481251708174016,0.15709789577198205,0.11184578625433036,0.0,1,1
97,,,-0.25164778544466504,-0.11184578620117926,,,-0.20796696843225532,1.6090248684147412,-0.4130764286858117,-0.2079327245222963,-0.5486621932177616,-0.3274081158710064,-0.1429269072585758,0.1118457861632159,0.0,0,1
98,,,-0.28210786527177917,-0.11184578627008442,,,-0.5523914955393464,,,-0.26599845997379185,-0.6295069271091734,,,0.11184578622766576,0.0,0,0
99,0.14030329062020774,-0.5663095784051166,-0.3002447485514725,-0.11184578627040791,-0.5572390852194674,-0.3580354673881905,-0.546294102640038,-1.3547130302377965,-0.4585814773900514,-0.28849878797473494,-0.6354185557428936,-0.48520303490783023,-0.21253713590128295,0.11184578622766347,0.0,1,1
100,0.8533774891980211,-0.47437786286164085,0.0765203703289063,-0.11184578626939509,-0.48759247444133286,-0.21666457685745988,0.5268470476382523,0.5972162157618127,-0.008740380355253718,0.06823566400250233,-0.4889702065847163,0.47129329053600527,0.0617361400019096,0.11184578623472129,0.0,1,1
101,,,-0.26776206777022243,-0.11184578626029909,,,-0.04161758266650636,0.6109372270976189,-0.38525442142655986,-0.2651117081661891,-0.4614640844486454,-0.32561342234253476,-0.1720839392949831,0.11184578622714111,0.0,0,1
102,0.349290773557708,-0.4617255933374684,0.06652679288995832,-0.1118442468747373,,,0.9250537069853976,1.195397541799328,-0.0020830632492993975,0.1183725597906696,-0.1696886477296054,0.7669904707215124,-0.332316061040247,0.11184424685765881,0.0,0,1
103,,,-0.16839448880031932,,,,-0.5050194430139499,1.07414728255889,-0.43481259756615503,-0.08592858905868325,-0.6336246233639704,-0.4150496549905445,-0.22477965775550357,,0.0,0,1
104,,,-0.21892539324889257,,,,-0.5115076944324448,1.444268896416679,-0.45306015197190164,-0.14456358152020735,-0.6360685981288893,-0.46098926473251495,-0.20958475659142642,,0.0,0,1
105,,,0.1396133071586698,,,,0.9266171410621433,-0.41825189868971274,-0.2627766937664589,-0.04261072387269554,-0.5071251884025751,-0.19086505168164863,-0.0513147936449301,,0.0,0,1
106,,,-0.294708752725737,-0.11184560913363066,,,-0.41691993278932626,0.11902844047705069,-0.4367665035247652,-0.30675099577211046,-0.2783270691911625,-0.441271619971524,-0.1415071305454019,0.1118456091105652,0.0,0,1
107,-0.48699289386546274,3.6342433292335383,1.7513557131523214,-0.11184578619830313,0.6759040369609508,0.3856263320494175,3.4313948754165273,-0.6959437832324599,7.053414461004609,1.4986822302878733,2.269392439064402,7.096240868576785,-2.959451298492392,0.11184578631564014,1.0,1,1
108,0.8401210058619218,-0.4914243267345105,-0.20213097297523763,-0.11184577336004253,,,-0.4951698083304516,0.5017707068405719,-0.43477637817863396,-0.1619871435276299,-0.21573712139588339,-0.4260918534379824,-0.20414276314481294,0.11184577334042635,0.0,0,1
109,,,-0.24676196010964413,,,,-0.523780651934899,-0.12363099377539476,-0.4531892976537681,-0.19487963142332235,-0.6049603780847121,-0.47278164428665537,-0.20880709628994684,,0.0,0,1
110,1.4589039573070968,-0.2489973317455611,-0.07841839840128678,-0.11184578611661362,1.9900952838261947,1.3239769525352498,0.10268738261712737,1.187483371410702,-0.24640751199665656,-0.03760521651998754,-0.28382774706947406,0.10684735860384423,0.9915377427605763,0.11184578609324503,0.0,1,1
111,,,-0.27510787018258925,-0.11184575728237332,,,-0.494466262995916,0.31591073870747566,-0.4575962657427383,-0.25454937018065604,-0.6166177793679521,-0.4781390951000735,-0.215189440285876,0.11184575724066499,0.0,0,1
